========== Beginning-Normalization  (file:/home/alexi/git/ExoQuery/testing/src/jvmMain/kotlin/io/exoquery/ChatGptIssueRepro.kt:66:46) ==========

  |  [33mCustomQueryRef[39m(
  |    [33mSelectClause[39m(
  |      [33mList[39m(
  |        [33mFrom[39m(
  |          [33mId[39m([32mr[39m, [32mRow(...)[39m),
  |          [33mFilter[39m(
  |            [33mCustomQueryRef[39m(
  |              [33mSelectClause[39m(
  |                [33mList[39m(
  |                  [33mFrom[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [33mEntity[39m([32mCustomer[39m, [32mCustomer(...)[39m, [32mNotHas[39m), [32mSynth[39m),
  |                  [33mJoin[39m([32mInner[39m, [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mEntity[39m([32mOrder[39m, [32mOrder(...)[39m, [32mNotHas[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mc[39m, [32mCustomer(...)[39m), [32mcustomer_id[39m, [32mHas[39m, [32mVisible[39m))),
  |                  [33mJoin[39m([32mInner[39m, [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mEntity[39m([32mOrderItem[39m, [32mOrderItem(...)[39m, [32mNotHas[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [33mBinaryOp[39m([33mProperty[39m([33mId[39m([32moi[39m, [32mOrderItem(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m), [32m==[39m, [33mProperty[39m([33mId[39m([32mo[39m, [32mOrder(...)[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)))
  |                ),
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [32mnull[39m,
  |                [33mProduct[39m([32mRow[39m, [33mList[39m([33mPair[39m([33mString[39m([32mc[39m), [33mId[39m([32mc[39m, [32mCustomer(...)[39m)), [33mPair[39m([33mString[39m([32mo[39m), [33mId[39m([32mo[39m, [32mOrder(...)[39m)), [33mPair[39m([33mString[39m([32moi[39m), [33mId[39m([32moi[39m, [32mOrderItem(...)[39m)))),
  |                [33mProduct[39m(
  |                  [32m"Row"[39m,
  |                  [33mList[39m(
  |                    [33mPair[39m([32m"c"[39m, [33mProduct[39m([32m"Customer"[39m, [33mList[39m([33mPair[39m([32m"customer_id"[39m, [32mValue[39m), [33mPair[39m([32m"name"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m([32m"customer_id"[39m)))),
  |                    [33mPair[39m([32m"o"[39m, [33mProduct[39m([32m"Order"[39m, [33mList[39m([33mPair[39m([32m"order_id"[39m, [32mValue[39m), [33mPair[39m([32m"customer_id"[39m, [32mValue[39m), [33mPair[39m([32m"status"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m([32m"order_id"[39m, [32m"customer_id"[39m)))),
  |                    [33mPair[39m([32m"oi"[39m, [33mProduct[39m([32m"OrderItem"[39m, [33mList[39m([33mPair[39m([32m"order_item_id"[39m, [32mValue[39m), [33mPair[39m([32m"order_id"[39m, [32mValue[39m), [33mPair[39m([32m"qty"[39m, [32mValue[39m), [33mPair[39m([32m"unit_price"[39m, [32mValue[39m)), [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m([32m"order_item_id"[39m, [32m"order_id"[39m, [32m"unit_price"[39m))))
  |                  ),
  |                  [33mMeta[39m([32mfalse[39m, [33mLinkedHashSet[39m())
  |                ),
  |                [32mSynth[39m
  |              )
  |            ),
  |            [33mId[39m([32mit[39m, [32mRow(...)[39m),
  |            [33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mit[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32mstatus[39m, [32mNotHas[39m, [32mVisible[39m), [32m==[39m, [33mString[39m([32mPAID[39m))
  |          ),
  |          [32mSynth[39m
  |        ),
  |        [33mArbitraryAssignment[39m(
  |          [33mId[39m([32mgross[39m, [32mV[39m),
  |          [33mGlobalCall[39m(
  |            [33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32msum[39m))),
  |            [33mList[39m([33mBinaryOp[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32moi[39m, [32mNotHas[39m, [32mVisible[39m), [32mqty[39m, [32mNotHas[39m, [32mVisible[39m), [32m*[39m, [33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32moi[39m, [32mNotHas[39m, [32mVisible[39m), [32munit_price[39m, [32mHas[39m, [32mVisible[39m))),
  |            [32mAggregator[39m,
  |            [32mfalse[39m,
  |            [32mV[39m
  |          )
  |        ),
  |        [33mArbitraryAssignment[39m([33mId[39m([32morders[39m, [32mV[39m), [33mGlobalCall[39m([33mFqName[39m([33mList[39m([33mString[39m([32mio[39m), [33mString[39m([32mexoquery[39m), [33mString[39m([32mSelectClauseCapturedBlock[39m), [33mString[39m([32mcountDistinct[39m))), [33mList[39m([33mProperty[39m([33mProperty[39m([33mId[39m([32mr[39m, [32mRow(...)[39m), [32mo[39m, [32mNotHas[39m, [32mVisible[39m), [32morder_id[39m, [32mHas[39m, [32mVisible[39m)), [32mAggregator[39m, [32mfalse[39m, [32mV[39m))
  |      ),
  |      [32mnull[39m,
  |      [33mHaving[39m([33mBinaryOp[39m([33mId[39m([32mgross[39m, [32mV[39m), [32m>[39m, [33mDouble[39m([32m0.0[39m))),
